Slutpris,Title,Type,Location,Sale Date,Agent Name,Agent Link,Pris per kvadratmeter,Utgångspris,Prisutveckling,Bostadstyp,Upplåtelseform,Antal rum,Boarea,Balkong,Våning,Byggår,Avgift,Driftskostnad,Biarea,Tomtarea,Uteplats,Arrende,Förening
945 000 kr,Ängelholmsgatan 5,Lägenhet,"Möllevången, Malmö kommun",Såld 08 november 2018,Maja Ristic,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/maja-ristic-14042,30 484 kr/m²,995 000 kr,-50 000 kr (-5 %),Lägenhet,Bostadsrätt,1 rum,31 m²,,,1904,2 066 kr/mån,3 680 kr/år,,,,,Brf Fanan 3
1 700 000 kr,Neptunigatan 71,Lägenhet,"Varvsstaden, Malmö kommun",Såld 15 februari 2023,Felicia Johansson,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/felicia-johansson-20780,56 667 kr/m²,1 795 000 kr,-95 000 kr (-5 %),Lägenhet,Bostadsrätt,2 rum,30 m²,Ja,"3 av 7, hiss finns",2023,3 027 kr/mån,,,,,,
550 000 kr,Solvändegatan 1A,Lägenhet,"Almhög, Malmö kommun",Såld 13 november 2020,Artemiz Eskafi,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/artemiz-eskafi-17058,25 581 kr/m²,550 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,"21,5 m²",,"1 av 4, hiss finns ej",1959,1 615 kr/mån,,,,,,
1 195 000 kr,Roskildevägen 11C,Lägenhet,"Pildammarna, Malmö kommun",Såld 07 september 2020,Anna Ahlström,https://www.hemnet.se/maklare/croisette-lund-21227/anna-ahlstrom-2198,44 259 kr/m²,1 280 000 kr,-85 000 kr (-7 %),Lägenhet,Bostadsrätt,1 rum,27 m²,Nej,"5 av 5, hiss finns",1948,1 983 kr/mån,,,,,,
900 000 kr,Kilian Zollsgatan 31C,Lägenhet,"Ribersborg, Malmö kommun",Såld 06 maj 2016,Dennis Berg,https://www.hemnet.se/maklare/bjurfors-jonkoping-711611/dennis-berg-10675,34 615 kr/m²,795 000 kr,+105 000 kr (+13 %),Lägenhet,Bostadsrätt,1 rum,26 m²,,,1945,1 590 kr/mån,,,,,,Brf Krageholm
845 000 kr,Vendelsfridsgatan 6A,Lägenhet,"Lorensborg, Malmö kommun",Såld 27 mars 2019,Per Lundqvist,https://www.hemnet.se/maklare/fastighetsmaklare-per-fredrik-lundqvist-713231/per-lundqvist-7267,31 296 kr/m²,895 000 kr,-50 000 kr (-6 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1959,1 711 kr/mån,1 320 kr/år,,,,,
925 000 kr,Västra bernadottesgatan 23A,Lägenhet,"Limhamn, Malmö kommun",Såld 01 december 2016,Anna Helsing,https://www.hemnet.se/maklare/bjurfors-nyproduktion-skane-ab-733751/anna-helsing-5151,31 897 kr/m²,925 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1955,1 731 kr/mån,,,,,,Riksbyggens Brf Malmöhus nr 8
825 000 kr,Sandbackegatan 7C,Lägenhet,"Kirseberg, Malmö kommun",Såld 03 juni 2021,Filip Ericsson,https://www.hemnet.se/maklare/bjurfors-malmo-vaster-12366/filip-ericsson-9481,33 673 kr/m²,750 000 kr,+75 000 kr (+10 %),Lägenhet,Bostadsrätt,1 rum,"24,5 m²",Nej,"2 av 3, hiss finns ej",1946,2 142 kr/mån,,,,,,
1 495 000 kr,Mariedalsvägen 21,,,,Hugo Wendel,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/hugo-wendel-17538,53 393 kr/m²,1 495 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,"1,5 rum",28 m²,Nej,"1 av 4, hiss finns ej",1927,1 755 kr/mån,,,,,,
510 000 kr,Jasmingången 134,Fritidshus,"Kölnan, Malmö kommun",Såld 07 juli 2020,David Blomberg,https://www.hemnet.se/maklare/zetterberg-blomberg-fastighetsformedling-33587/david-blomberg-217,,540 000 kr,-30 000 kr (-6 %),Fritidshus,Annat,2 rum,28 m²,,,1930,,10 600 kr/år,25 m²,360 m²,,,
995 000 kr,Ehrensvärdsgatan 5,Lägenhet,"Rörsjöstaden, Malmö kommun",Såld 27 mars 2019,Malin Wallin,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/malin-wallin-13595,35 536 kr/m²,995 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1935,2 324 kr/mån,3 900 kr/år,,,,,Brf Malmgården
1 020 000 kr,Birger Jarlsgatan 41C,Lägenhet,"Limhamn, Malmö kommun",Såld 01 augusti 2020,Nina Berglund,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/nina-berglund-11677,37 500 kr/m²,995 000 kr,+25 000 kr (+3 %),Lägenhet,Bostadsrätt,1 rum,"27,2 m²",Ja,,1961,1 536 kr/mån,,,,,,
1 075 000 kr,Rådmansgatan 15A,Lägenhet,"Triangeln, Malmö kommun",Såld 11 augusti 2021,Maxime Melkie,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/maxime-melkie-8937,51 190 kr/m²,1 095 000 kr,-20 000 kr (-2 %),Lägenhet,Bostadsrätt,1 rum,21 m²,,"1,5, hiss finns ej",1945,1 986 kr/mån,,,,,,
1 300 000 kr,Västra Bernadottesgatan 25 A,Lägenhet,"Limhamn, Malmö kommun",Såld 02 maj 2019,Josefin Norelius,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-726771/josefin-norelius-187,43 333 kr/m²,995 000 kr,+305 000 kr (+31 %),Lägenhet,Bostadsrätt,1 rum,30 m²,,,1956,1 571 kr/mån,5 373 kr/år,,,,,
1 135 000 kr,Falsterbogatan 22A,Lägenhet,"Folkets Park, Malmö kommun",Såld 11 februari 2021,Lisa Ivarsson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/lisa-ivarsson-14256,39 138 kr/m²,1 150 000 kr,-15 000 kr (-1 %),Lägenhet,Bostadsrätt,2 rum,29 m²,Nej,"5 av 5, hiss finns ej",1939,2 061 kr/mån,,,,,,
495 000 kr,Gullregnsgatan 2 A,Lägenhet,"Hindby / Västra Kattarp, Malmö kommun",Såld 31 maj 2019,Louise Nilsson,https://www.hemnet.se/maklare/maklarhuset-trelleborg-22728/louise-nilsson-15144,19 800 kr/m²,495 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,25 m²,,,1956,1 721 kr/mån,,,,,,
1 000 000 kr,Ehrensvärdsgatan 5,Lägenhet,"Rörsjöstaden, Malmö kommun",Såld 29 mars 2022,Nina  Hjelm,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/nina-hjelm-15172,34 483 kr/m²,895 000 kr,+105 000 kr (+12 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,"4, hiss finns",,2 149 kr/mån,,,,,,
725 000 kr,Per albin hanssons väg 52B,Lägenhet,"Blekingsborg, Malmö kommun",Såld 19 juli 2022,Henrik Feuk,https://www.hemnet.se/maklare/husmanhagberg-malmo-4545/henrik-feuk-19708,30 851 kr/m²,695 000 kr,+30 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,"23,5 m²",Ja,"5 av 11, hiss finns",1957,2 181 kr/mån,,,,,,
695 000 kr,Baskemöllegatan 3 B,Lägenhet,"Sorgenfri, Malmö kommun",Såld 15 mars 2017,Mathias Johansson,https://www.hemnet.se/maklare/husmanhagberg-malmo-4545/mathias-johansson-12238,25 741 kr/m²,695 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1946,1 323 kr/mån,840 kr/år,,,,,Brf Storbragden
1 006 000 kr,Vendelsfridsgatan 6B,Lägenhet,"Lorensborg, Malmö kommun",Såld 03 juli 2019,Anders Backman,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/anders-backman-15211,37 259 kr/m²,795 000 kr,+211 000 kr (+27 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1959,1 885 kr/mån,,,,,,
310 000 kr,Vitlantgången 44 kolonistuga 44,Fritidshus,"Valdemarsro, Malmö kommun",Såld 26 maj 2023,Lidija Jakob,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/lidija-jakob-20520,,345 000 kr,-35 000 kr (-10 %),Fritidshus,Annat,2 rum,26 m²,,,,,,18 m²,259 m²,,,
855 000 kr,Kungsgatan 27B,Lägenhet,"Värnhem, Malmö kommun",Såld 30 juni 2019,Anders Nilsson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/anders-nilsson-9587,31 667 kr/m²,895 000 kr,-40 000 kr (-4 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,,2 244 kr/mån,,,,,,
1 250 000 kr,Kungsgatan 27B,Lägenhet,"Rörsjöstaden, Malmö kommun",Såld 03 juni 2022,Sara Persson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/sara-persson-8993,46 296 kr/m²,1 250 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,27 m²,Nej,"4 av 6, hiss finns",1935,2 025 kr/mån,,,,,,
735 000 kr,Filippagången 350,Fritidshus,"Ärtholmens sommarstad, Malmö kommun",Såld 26 augusti 2020,Lennart Andén,https://www.hemnet.se/maklare/kolonimaklarna-725411/lennart-anden-17714,,575 000 kr,+160 000 kr (+28 %),Fritidshus,Annat,1 rum,28 m²,,,,,5 200 kr/år,12 m²,300 m²,Ja,5 900 kr/år,
295 000 kr,Sallerupsvägen 32G,Lägenhet,"Ellstorp, Malmö kommun",Såld 24 januari 2023,Rama Bernin,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/rama-bernin-21858,12 826 kr/m²,295 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,23 m²,Nej,"1 av 4, hiss finns ej",1942,3 861 kr/mån,,,,,,
695 000 kr,Bragegatan 9,Lägenhet,"Dalaplan, Malmö kommun",Såld 01 september 2021,Sara Persson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/sara-persson-8993,28 958 kr/m²,695 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,24 m²,Nej,"1 av 4, hiss finns ej",1945,2 325 kr/mån,,,,,,
670 000 kr,Vitemöllegatan 10C,Lägenhet,"Nobeltorget, Malmö kommun",Såld 14 juni 2018,Patrik Tegnhammar,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/patrik-tegnhammar-10542,27 917 kr/m²,685 000 kr,-15 000 kr (-2 %),Lägenhet,Bostadsrätt,1 rum,24 m²,,,1945-1946,1 923 kr/mån,,,,,,HSB Brf Friheten
1 280 000 kr,Västra Kristinelundsvägen 33B,Lägenhet,"Slottsstaden, Malmö kommun",Såld 17 april 2020,Anders Nilsson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/anders-nilsson-9587,42 105 kr/m²,1 345 000 kr,-65 000 kr (-5 %),Lägenhet,Bostadsrätt,1 rum,"30,4 m²",Nej,,1948,2 128 kr/mån,,,,,,
1 055 000 kr,Hässleholmsgatan 6,Lägenhet,"Nobeltorget, Malmö kommun",Såld 13 oktober 2022,Agneta Chong,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/agneta-chong-9177,42 200 kr/m²,1 045 000 kr,+10 000 kr (+1 %),Lägenhet,Bostadsrätt,1 rum,25 m²,Ja,"4 av 4, hiss finns ej",1936,1 896 kr/mån,5 280 kr/år,,,,,
682 500 kr,Viktoriagången 398,Fritidshus,"Ärtholmen, Malmö kommun",Såld 15 augusti 2021,Lars Ridell,https://www.hemnet.se/maklare/egema-fastighetsformedling-488/lars-ridell-2151,,745 000 kr,-62 500 kr (-8 %),Fritidshus,Annat,1 rum,20 m²,,,1930,,3 500 kr/år,8 m²,345 m²,,5 447 kr/år,
1 095 000 kr,Kilian Zollsgatan 9 B,Lägenhet,"Ribersborg, Malmö kommun",Såld 07 oktober 2016,Martin Arup,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/martin-arup-6181,39 107 kr/m²,995 000 kr,+100 000 kr (+10 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1945,2 116 kr/mån,2 850 kr/år,,,,,Brf Kilian 9
1 150 000 kr,Drottninggatan 6B,Lägenhet,"Rörsjöstaden, Malmö kommun",Såld 10 oktober 2022,Rebecka Ovesen Wågert,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/rebecka-ovesen-wagert-19855,39 655 kr/m²,1 175 000 kr,-25 000 kr (-2 %),Lägenhet,Bostadsrätt,1 rum,29 m²,Nej,"6 av 6, hiss finns",1935,2 214 kr/mån,,,,,,
895 000 kr,Gustaf Rydbergsgatan 7,Lägenhet,"Ribersborg, Malmö kommun",Såld 31 januari 2014,Tobias Enckell,https://www.hemnet.se/maklare/riksbyggen-ekonomisk-forening-719511/tobias-enckell-6001,31 964 kr/m²,895 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1943,2 011 kr/mån,2 160 kr/år,,,,,Brf Rydbergshill
380 000 kr,Vitemöllegatan 4F,Lägenhet,"Nobeltorget, Malmö kommun",Såld 14 oktober 2015,Roland Klarr,https://www.hemnet.se/maklare/ask-fastighetsformedling-711911/roland-klarr-10090,16 522 kr/m²,295 000 kr,+85 000 kr (+29 %),Lägenhet,Bostadsrätt,1 rum,23 m²,,,1944,1 766 kr/mån,4 500 kr/år,,,,,
1 195 000 kr,Rabygatan 65,Lägenhet,"Limhamn, Malmö kommun",Såld 21 februari 2022,Johanna Olsson,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/johanna-olsson-9058,41 207 kr/m²,1 295 000 kr,-100 000 kr (-8 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,"2 av 4, hiss finns",1954,2 225 kr/mån,,,,,,
1 070 000 kr,Fredriksbergsgatan 8,Lägenhet,"City/Slussen, Malmö kommun",Såld 06 november 2023,Eric Roberts,https://www.hemnet.se/maklare/skandiamaklarna-malmo-city-34259/eric-roberts-18069,44 583 kr/m²,1 085 000 kr,-15 000 kr (-1 %),Lägenhet,Bostadsrätt,1 rum,24 m²,,"5 av 5, hiss finns ej",1926,1 606 kr/mån,4 800 kr/år,,,,,
925 000 kr,Trelleborgsgatan 4B,Lägenhet,"Folkets Park, Malmö kommun",Såld 22 mars 2021,Lisa Ivarsson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/lisa-ivarsson-14256,42 045 kr/m²,995 000 kr,-70 000 kr (-7 %),Lägenhet,Bostadsrätt,1 rum,22 m²,Nej,"5 av 5, hiss finns ej",1935,1 306 kr/mån,,,,,,
400 000 kr,Jasmingången 3,Fritidsboende,"Västkustens koloniområde / Sibbarp, Malmö kommun",Såld 05 augusti 2016,David Blomberg,https://www.hemnet.se/maklare/zetterberg-blomberg-fastighetsformedling-33587/david-blomberg-217,,390 000 kr,+10 000 kr (+3 %),Fritidsboende,Äganderätt,2 rum,30 m²,,,60-tal,,996 kr/år,12 m²,300 m²,,,
1 060 000 kr,Östra Ryttmästaregatan 15A,Lägenhet,"Slottsstaden, Malmö kommun",Såld 18 januari 2019,Philip Ekdahl,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/philip-ekdahl-11614,37 857 kr/m²,995 000 kr,+65 000 kr (+7 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1947,1 715 kr/mån,,,,,,Brf Göinge 6
945 000 kr,Osbygatan 11C,Lägenhet,"Nobeltorget, Malmö kommun",Såld 04 september 2020,Love Fält,https://www.hemnet.se/maklare/bulow-lind-fastighetsformedling-28267/love-falt-17703,35 261 kr/m²,995 000 kr,-50 000 kr (-5 %),Lägenhet,Bostadsrätt,1 rum,"26,8 m²",Nej,,1936,1 491 kr/mån,4 700 kr/år,,,,,
850 000 kr,Dalaplan 4D,Lägenhet,"Dalaplan, Malmö kommun",Såld 13 januari 2023,Malin van Ekström Ahlby,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/malin-van-ekstrom-ahlby-20906,27 778 kr/m²,850 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,"30,6 m²",Nej,"3 av 4, hiss finns ej",1936,1 670 kr/mån,1 920 kr/år,,,,,
446 000 kr,Sperlingsgatan 7c,Lägenhet,"Kirseberg, Malmö kommun",Såld 17 juli 2015,Anders Nilsson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/anders-nilsson-9587,15 649 kr/m²,395 000 kr,+51 000 kr (+13 %),Lägenhet,Bostadsrätt,1 rum,"28,5 m²",,,1946-1949,2 304 kr/mån,,,,,,HSB Brf Huggaren
795 000 kr,Köpenhamnsvägen 13C,Lägenhet,"Slottsstaden, Malmö kommun",Såld 29 november 2017,Philip Ekdahl,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/philip-ekdahl-11614,38 780 kr/m²,795 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,"20,5 m²",,,1953,1 117 kr/mån,,,,,,HSB Brf Bornholm
1 100 000 kr,Västra Varvsgatan 16 G,Lägenhet,"Västra Hamnen, Malmö kommun",Såld 23 juli 2015,Johanna Olsson,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/johanna-olsson-9058,41 825 kr/m²,1 050 000 kr,+50 000 kr (+5 %),Lägenhet,Bostadsrätt,1 rum,"26,3 m²",,,,1 751 kr/mån,3 500 kr/år,,,,,Brf Ankarparken
675 000 kr,Vitemöllegatan 10 C,Lägenhet,"Nobeltorget, Malmö kommun",Såld 13 september 2019,Ericka Nguyen,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/ericka-nguyen-8936,28 125 kr/m²,675 000 kr,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,24 m²,,,1945,1 996 kr/mån,,,,,,
1 130 000 kr,Nikolaigatan 6,Lägenhet,"Triangeln, Malmö kommun",Såld 17 maj 2018,Agneta Chong,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/agneta-chong-9177,38 966 kr/m²,995 000 kr,+135 000 kr (+14 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1939,1 688 kr/mån,4 500 kr/år,,,,,Brf Vesslan 15
1 525 000 kr,Major Nilssonsgatan 7B,Lägenhet,"Slottsstaden, Malmö kommun",Såld 22 augusti 2022,Caroline Wannerth,https://www.hemnet.se/maklare/skandiamaklarna-malmo-vaster-oster-718231/caroline-wannerth-19967,50 833 kr/m²,1 450 000 kr,+75 000 kr (+5 %),Lägenhet,Bostadsrätt,1 rum,30 m²,Ja,"3 av 3, hiss finns ej",,1 550 kr/mån,,,,,,
1 050 000 kr,Major Nilssonsgatan 11A,Lägenhet,"Slottsstaden, Malmö kommun",Såld 24 november 2023,Lisa Ivarsson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/lisa-ivarsson-14256,40 385 kr/m²,1 195 000 kr,-145 000 kr (-12 %),Lägenhet,Bostadsrätt,1 rum,26 m²,Nej,"1,5 av 3, hiss finns ej",1946,1 808 kr/mån,,,,,,
1 555 000 kr,Regementsgatan 23,Lägenhet,"Ribersborg, Malmö kommun",Såld 23 augusti 2021,Martin Arup,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/martin-arup-6181,51 833 kr/m²,1 495 000 kr,+60 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,30 m²,Nej,"3 av 5, hiss finns",1937,2 340 kr/mån,5 700 kr/år,,,,,
680 000 kr,Roskildevägen 11c,Lägenhet,"Pildammarna, Malmö kommun",Såld 03 augusti 2015,Lennart Andén,https://www.hemnet.se/maklare/bocenter-fastighetsformedling-717791/lennart-anden-2543,26 154 kr/m²,775 000 kr,-95 000 kr (-12 %),Lägenhet,Bostadsrätt,1 rum,26 m²,,,1946,1 564 kr/mån,3 000 kr/år,,,,,
