Slutpris,Title,Type,Location,Sale Date,Agent Name,Agent Link,Pris per kvadratmeter,Utgångspris,Prisutveckling,Bostadstyp,Upplåtelseform,Antal rum,Boarea,Balkong,Våning,Byggår,Avgift,Driftskostnad,Biarea,Tomtarea,Uteplats,Arrende,Förening,Sale Year,Sale Month,Sale Day
650000,Lettlandsgatan 2C,Lägenhet,"Heleneholm, Malmö kommun",2023-10-17,Mohammad Omran,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/mohammad-omran-21383,22491.0,745000,-95 000 kr (-13 %),Lägenhet,Bostadsrätt,1 rum,"28,9 m²",Nej,"2 av 4, hiss finns ej",1957,1624.0,,,,,,,2023.0,10.0,17.0
1375000,Falsterbogatan 18 B,Lägenhet,"Folkets park / Möllevången, Malmö kommun",2017-03-06,Fatima Friberg,https://www.hemnet.se/maklare/bohem-40591/fatima-friberg-10507,52083.0,1150000,+225 000 kr (+20 %),Lägenhet,Bostadsrätt,1 rum,"26,4 m²",,,1939,1418.0,7416.0,,,,,,2017.0,3.0,6.0
1600000,Östra Rönneholmsvägen 6 B,Lägenhet,"Rådmansvången, Malmö kommun",2017-08-12,Therese Franzén,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-732631/therese-franzen-10143,51613.0,1195000,+405 000 kr (+34 %),Lägenhet,Bostadsrätt,1 rum,31 m²,,,1908,1679.0,1800.0,,,,,Bostadsrättsföreningen Klostret 2,2017.0,8.0,12.0
680000,Eslövsgatan 1C,Lägenhet,"Västra Sorgenfri, Malmö kommun",2015-09-02,Karin Bergkvist,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/karin-bergkvist-4069,29565.0,620000,+60 000 kr (+10 %),Lägenhet,Bostadsrätt,1 rum,23 m²,,,1939,2163.0,,,,,,Brf Hammarslund,2015.0,9.0,2.0
1095000,Bodekullsgatan 39 A,Lägenhet,"Sorgenfri, Malmö kommun",2022-03-18,Majlinda Halimi Hugosson,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/majlinda-halimi-hugosson-12128,39107.0,1095000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Nej,"3 av 4, hiss finns ej",1947,1624.0,1920.0,,,,,,2022.0,3.0,18.0
460000,Rosengången 61,Fritidsboende,"Sibbarp / Västkustens koloniområde, Malmö kommun",2018-04-03,Marcus Zetterberg,https://www.hemnet.se/maklare/zetterberg-blomberg-fastighetsformedling-33587/marcus-zetterberg-9077,,495000,-35 000 kr (-7 %),Fritidsboende,Äganderätt,2 rum,29 m²,,,80-tal / 2005,,1600.0,10 m²,393 m²,,,,2018.0,4.0,3.0
595000,Vattenverksvägen 41B,Lägenhet,"Kirseberg, Malmö kommun",2020-06-04,Ola G Lindskog,https://www.hemnet.se/maklare/bodirekt-298/ola-g-lindskog-416,25870.0,595000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,23 m²,Ja,,1952,1709.0,,,,,,,2020.0,6.0,4.0
1060000,Helmfeltsgatan 12,Lägenhet,"Hästhagen/Davidshall, Malmö kommun",2023-01-10,Sandra Lindh,https://www.hemnet.se/maklare/husmanhagberg-malmo-4545/sandra-lindh-17715,43265.0,895000,+165 000 kr (+18 %),Lägenhet,Bostadsrätt,1 rum,"24,5 m²",Nej,"1 av 5, hiss finns",1945,1217.0,,,,,,,2023.0,1.0,10.0
1245000,Carl Herslowsgatan 11 A,Lägenhet,"Hästhagen, Malmö kommun",2019-01-04,Johanna Mjöfors,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/johanna-mjofors-14058,42931.0,1245000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1943,1610.0,3680.0,,,,,HSB:s Brf Kanslern i Malmö,2019.0,1.0,4.0
1050000,Vendelsfridsgatan 6B,Lägenhet,"Lorensborg, Malmö kommun",2023-08-01,Rama Bernin,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/rama-bernin-21858,38889.0,1195000,-145 000 kr (-12 %),Lägenhet,Bostadsrätt,1 rum,27 m²,Ja,"15 av 16, hiss finns",1959,2131.0,,,,,,,2023.0,8.0,1.0
900000,Vårgatan 3A,Lägenhet,"Östervärn, Malmö kommun",2017-08-16,Mathilda Skoglund,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/mathilda-skoglund-11409,36000.0,795000,+105 000 kr (+13 %),Lägenhet,Bostadsrätt,1 rum,25 m²,,,1936,1764.0,,,,,,Brf Malmö Värnhem 13,2017.0,8.0,16.0
940000,Karlshamnsgatan 2,Lägenhet,"Folkets park, Malmö kommun",2023-09-13,Love Fält,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/love-falt-21434,32414.0,945000,-5 000 kr (-1 %),Lägenhet,Bostadsrätt,1 rum,29 m²,Nej,"2 av 4, hiss finns ej",1935,2752.0,2400.0,,,,,,2023.0,9.0,13.0
1125000,Kilian Zollsgatan 9 B,Lägenhet,"Ribersborg, Malmö kommun",2016-09-05,Martin Arup,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/martin-arup-6181,40179.0,995000,+130 000 kr (+13 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1945,2116.0,3400.0,,,,,Brf Kilian 9,2016.0,9.0,5.0
1100000,Mäster Henriksgatan 10 A,Lägenhet,"S:t Knut, Malmö kommun",2017-09-27,Fatima Friberg,https://www.hemnet.se/maklare/bohem-40591/fatima-friberg-10507,45643.0,1195000,-95 000 kr (-8 %),Lägenhet,Bostadsrätt,1 rum,"24,1 m²",,,1932,1208.0,,,,,,,2017.0,9.0,27.0
1130000,Bobergsängen 6B,Lägenhet,"Dammfri, Malmö kommun",2023-01-05,Emma Wrangmark,https://www.hemnet.se/maklare/svensk-fastighetsformedling-malmo-701451/emma-wrangmark-13676,43295.0,1195000,-65 000 kr (-5 %),Lägenhet,Bostadsrätt,1 rum,"26,1 m²",Ja,"2, hiss finns ej",1949,2499.0,,,,,,,2023.0,1.0,5.0
565000,Närkesgatan 3A,Lägenhet,"Dalaplan, Malmö kommun",2015-09-17,Gustav Cagmo,https://www.hemnet.se/maklare/bjurfors-malmo-oster-2048/gustav-cagmo-8076,19483.0,550000,+15 000 kr (+3 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1957,2132.0,,,,,,HSB Brf Vättern,2015.0,9.0,17.0
600000,Mäster Henriksgatan 6,Lägenhet,"S:t Knut, Malmö kommun",2014-10-30,Filip Ericsson,https://www.hemnet.se/maklare/bjurfors-malmo-vaster-12366/filip-ericsson-9481,24000.0,495000,+105 000 kr (+21 %),Lägenhet,Bostadsrätt,1 rum,25 m²,,,1936,1499.0,4200.0,,,,,Brf Mäster Henrik,2014.0,10.0,30.0
420000,Gullregnsgången 16,Fritidshus,"Sibbarp / Västkustens koloniförening, Malmö kommun",2019-05-11,David Blomberg,https://www.hemnet.se/maklare/zetterberg-blomberg-fastighetsformedling-33587/david-blomberg-217,,395000,+25 000 kr (+6 %),Fritidshus,Annat,2 rum,28 m²,,,1960,,10400.0,,401 m²,,,,2019.0,5.0,11.0
675000,Sandbackegatan 7c,Lägenhet,"Kirseberg, Malmö kommun",2019-10-29,Elaine Mürgas,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/elaine-murgas-11453,27551.0,575000,+100 000 kr (+17 %),Lägenhet,Bostadsrätt,1 rum,"24,5 m²",Nej,,,2120.0,,,,,,,2019.0,10.0,29.0
705000,ÖSTRA FARMVÄGEN 37C,Lägenhet,"Nobel / Sorgenfri, Malmö kommun",2017-10-09,Ola G Lindskog,https://www.hemnet.se/maklare/bodirekt-298/ola-g-lindskog-416,33571.0,595000,+110 000 kr (+18 %),Lägenhet,Bostadsrätt,1 rum,21 m²,,,1956,1078.0,1200.0,,,,,Manligheten Hsb,2017.0,10.0,9.0
1400000,Roslins väg 17A,Lägenhet,"Ribersborg, Malmö kommun",2017-08-08,Dennis Berg,https://www.hemnet.se/maklare/bjurfors-jonkoping-711611/dennis-berg-10675,53846.0,1075000,+325 000 kr (+30 %),Lägenhet,Bostadsrätt,1 rum,26 m²,,,1944,1489.0,,,,,,Brf Roslin,2017.0,8.0,8.0
695000,Branteviksgatan 24,Lägenhet,"Östra Sorgenfri, Malmö kommun",2023-03-16,Daniel Marzouk,https://www.hemnet.se/maklare/maklarhuset-malmo-regementsgatan-25107/daniel-marzouk-16833,25741.0,695000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,"1 av 5, hiss finns",1972,1817.0,,,,,,,2023.0,3.0,16.0
1345000,Regementsgatan 23,Lägenhet,"Ribersborg, Malmö kommun",2019-01-30,Marielle Jungerup,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/marielle-jungerup-4076,44833.0,1345000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,30 m²,,,1937,2340.0,,,,,,Brf Inland 4,2019.0,1.0,30.0
1225000,Rosengrens gata 7A,Lägenhet,"Limhamns Sjöstad, Malmö kommun",2020-04-19,Dan Andersson,https://www.hemnet.se/maklare/bjurfors-limhamn-1807/dan-andersson-4057,40833.0,1350000,-125 000 kr (-9 %),Lägenhet,Bostadsrätt,1 rum,30 m²,Nej,,2019,2215.0,,,,Ja,,,2020.0,4.0,19.0
715000,Statistgatan 16,Lägenhet,"Lindeborg, Malmö kommun",2022-12-14,Tarik Dizdar,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/tarik-dizdar-21539,24655.0,795000,-80 000 kr (-10 %),Lägenhet,Bostadsrätt,1 rum,29 m²,Nej,"1 av 8, hiss finns",1973,1818.0,,,,,,,2022.0,12.0,14.0
925000,Åkerögången 211 - Ärtholmens Sommarstad,Fritidshus,"Ärtholmens Sommarstad, Malmö kommun",2023-09-14,Lennart Andén,https://www.hemnet.se/maklare/kolonimaklarna-725411/lennart-anden-17714,,775000,+150 000 kr (+19 %),Fritidshus,Annat,2 rum,31 m²,,,1950,,6400.0,15 m²,285 m²,,6 600 kr/år,,2023.0,9.0,14.0
670000,Estlandsgatan 5C,Lägenhet,"Heleneholm, Malmö kommun",2017-12-07,Mikael Öhlin,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/mikael-ohlin-11133,23183.0,645000,+25 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,"28,9 m²",,,1957,1406.0,,,,,,Brf Skeppsbyggaren,2017.0,12.0,7.0
450000,Poppelgången 84,Fritidshus,"Jägershill 1, Malmö kommun",2022-06-21,Marcus Zetterberg,https://www.hemnet.se/maklare/zetterberg-blomberg-fastighetsformedling-33587/marcus-zetterberg-9077,,395000,+55 000 kr (+14 %),Fritidshus,Annat,2 rum,24 m²,,,1960,,15900.0,20 m²,603 m²,,,,2022.0,6.0,21.0
1000000,Stora Nygatan 23,Lägenhet,"City, Malmö kommun",2016-05-16,Johan Dahlgren,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/johan-dahlgren-465,45704.0,995000,+5 000 kr (+1 %),Lägenhet,Bostadsrätt,1 rum,"21,9 m²",,,1895,1401.0,,,,,,Brf Concordia 15,2016.0,5.0,16.0
745000,Sadelmakarebyn 7c,Lägenhet,"Annestad, Malmö kommun",2023-08-30,Jesper Jeschko Björnsson,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/jesper-jeschko-bjornsson-18545,27593.0,775000,-30 000 kr (-4 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,"4 av 4, hiss finns",2005,2925.0,3494.0,,,,,,2023.0,8.0,30.0
990000,Möllevångsgatan 30A,Lägenhet,"Triangeln, Malmö kommun",2022-04-27,Jacob Friberg,https://www.hemnet.se/maklare/bjurfors-malmo-oster-2048/jacob-friberg-14876,35357.0,995000,-5 000 kr (-1 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Nej,"3 av 5, hiss finns",1968,2062.0,,,,,,,2022.0,4.0,27.0
695000,Branteviksgatan 5A,Lägenhet,"Sorgenfri, Malmö kommun",2023-02-13,Varo Dalawy,https://www.hemnet.se/maklare/mohv-malmo-20887/varo-dalawy-22132,28367.0,695000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,"24,5 m²",Ja,"7 av 10, hiss finns",1959,2321.0,,,,,,,2023.0,2.0,13.0
750000,Aktrisgatan 14,Lägenhet,"Lindeborg, Malmö kommun",2017-02-09,Emir Salkic,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/emir-salkic-1545,27778.0,695000,+55 000 kr (+8 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1972,1615.0,,,,,,HSB Brf Sofieholm,2017.0,2.0,9.0
650000,Vitemöllegatan 10C,Lägenhet,"Nobeltorget, Malmö kommun",2016-09-30,Patrik Tegnhammar,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/patrik-tegnhammar-10542,27083.0,485000,+165 000 kr (+34 %),Lägenhet,Bostadsrätt,1 rum,24 m²,,,1945-1946,1711.0,,,,,,HSB Brf Friheten,2016.0,9.0,30.0
1050000,Ystadsgatan 47A,Lägenhet,"Norra Sofielund, Malmö kommun",2019-02-13,Kenan Hasanoglu,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/kenan-hasanoglu-10334,33871.0,895000,+155 000 kr (+17 %),Lägenhet,Bostadsrätt,1 rum,31 m²,,,1937,2161.0,,,,,,Brf Urbilden,2019.0,2.0,13.0
1550000,Carl Herslowsgatan 9,Lägenhet,"Hästhagen, Malmö kommun",2022-12-18,Rebecka Ovesen Wågert,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/rebecka-ovesen-wagert-19855,59387.0,1495000,+55 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,"26,1 m²",Ja,"5 av 6, hiss finns",1945,1638.0,,,,,,,2022.0,12.0,18.0
850000,Kilian Zollsgatan 6 A,Lägenhet,"Ribersborg, Malmö kommun",2015-12-05,[email protected],"https://www.hemnet.se/maklare/hemverket-ab-36511/info-hemverket,se-144",30357.0,795000,+55 000 kr (+7 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,,1767.0,,,,,,Bostadsrättsföreningen Stegeborg 5,2015.0,12.0,5.0
1650000,Gustaf Rydbergsgatan 7,Lägenhet,"Ribersborg, Malmö kommun",2021-08-05,Philip Ekdahl,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/philip-ekdahl-11614,58929.0,1395000,+255 000 kr (+18 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Nej,"4 av 5, hiss finns ej",1943,1883.0,,,,,,,2021.0,8.0,5.0
1000000,Ehrensvärdsgatan 7,Lägenhet,"Rörsjöstaden, Malmö kommun",2021-03-11,Jacob Edman,https://www.hemnet.se/maklare/mohv-lund-26647/jacob-edman-1695,34483.0,995000,+5 000 kr (+1 %),Lägenhet,Bostadsrätt,1 rum,29 m²,Nej,"5 av 6, hiss finns",1934,2313.0,3500.0,,,,,,2021.0,3.0,11.0
895000,Nordlinds Väg 94C,Lägenhet,"Slottsstaden, Malmö kommun",2016-09-04,Simon Wall Sanktnovius,https://www.hemnet.se/maklare/bjurfors-lund-centrum-1799/simon-wall-sanktnovius-11411,31964.0,895000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1954,1509.0,,,,,,HSB Brf Gamban,2016.0,9.0,4.0
1250000,Kronborgsvägen 12C,Lägenhet,"Pildammarna, Malmö kommun",2020-02-16,Dennis Berg,https://www.hemnet.se/maklare/bjurfors-jonkoping-711611/dennis-berg-10675,44643.0,1095000,+155 000 kr (+14 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Nej,,,1870.0,,,,,,,2020.0,2.0,16.0
700000,Uppsalagatan 11B,Lägenhet,"Södervärn / Dalaplan, Malmö kommun",2016-08-04,Marcus Abrahamsson,https://www.hemnet.se/maklare/skandiamaklarna-malmo-vaster-oster-718231/marcus-abrahamsson-7300,25926.0,595000,+105 000 kr (+18 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1937,2315.0,2400.0,,,,,Brf Flyttfåglarna,2016.0,8.0,4.0
475000,Lettlandsgatan 2 A,Lägenhet,"Fosiedal/dalaplan, Malmö kommun",2015-08-06,[email protected],"https://www.hemnet.se/maklare/hemverket-ab-36511/info-hemverket,se-144",16436.0,475000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,"28,9 m²",,,,1162.0,,,,,,Brf Skeppsbyggaren,2015.0,8.0,6.0
1205000,Major Nilssonsgatan 11D,Lägenhet,"Slottsstaden, Malmö kommun",2020-03-06,Anders Nilsson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/anders-nilsson-9587,46346.0,895000,+310 000 kr (+35 %),Lägenhet,Bostadsrätt,1 rum,26 m²,Nej,,1646,1641.0,,,,,,,2020.0,3.0,6.0
765000,Moltkegången 9 - Ärtholmens Sommarstad,Fritidshus,"Ärtholmens Sommarstad, Malmö kommun",2023-05-30,Lennart Andén,https://www.hemnet.se/maklare/kolonimaklarna-725411/lennart-anden-17714,,575000,+190 000 kr (+33 %),Fritidshus,Annat,2 rum,24 m²,,,1950,,5900.0,6 m²,300 m²,,6 431 kr/år,,2023.0,5.0,30.0
695000,Per Albin Hanssons väg 50B,Lägenhet,"Blekingsborg, Malmö kommun",2016-11-06,Philip Ekdahl,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/philip-ekdahl-11614,29574.0,635000,+60 000 kr (+9 %),Lägenhet,Bostadsrätt,1 rum,"23,5 m²",,,1957,2141.0,,,,,,HSB Brf Eriksfält,2016.0,11.0,6.0
780000,Idaborgsgatan 57E,Lägenhet,"Ellstorp, Malmö kommun",2020-03-20,Johanna Meyer,https://www.hemnet.se/maklare/fastighetsbyran-malmo-169/johanna-meyer-16549,27857.0,745000,+35 000 kr (+5 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Nej,"1 av 6, hiss finns",1940,1822.0,,,,,,,2020.0,3.0,20.0
1400000,Västra Varvsgatan 32D,Lägenhet,"Västra Hamnen, Malmö kommun",2023-06-15,Johan Dahlgren,https://www.hemnet.se/maklare/croisette-malmo-vastra-hamnen-12766/johan-dahlgren-465,51852.0,1545000,-145 000 kr (-9 %),Lägenhet,Bostadsrätt,1 rum,27 m²,Ja,"3 av 5, hiss finns",2021,2104.0,,,,,,,2023.0,6.0,15.0
1390000,Västra Rönneholmsvägen 64B,Lägenhet,"Slottsstaden, Malmö kommun",2018-01-12,Victor Jörgensen,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/victor-jorgensen-9420,49643.0,1390000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,,,1944,1915.0,3683.0,,,,,HSB Brf Tärningholm,2018.0,1.0,12.0
1350000,Möllevångsgatan 30A,Lägenhet,"Möllevången/Triangeln, Malmö kommun",2022-07-16,Eric Roberts,https://www.hemnet.se/maklare/skandiamaklarna-malmo-city-34259/eric-roberts-18069,47368.0,1395000,-45 000 kr (-3 %),Lägenhet,Bostadsrätt,1 rum,"28,5 m²",,"2 av 5, hiss finns",1968,2099.0,,,,,,,2022.0,7.0,16.0
1200000,Östra Kristinelundsvägen 9 B,Lägenhet,"Slottsstaden, Malmö kommun",2020-01-06,Malin Thelander,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/malin-thelander-6179,44444.0,1150000,+50 000 kr (+4 %),Lägenhet,Bostadsrätt,1 rum,27 m²,Nej,,1953,1755.0,2200.0,,,,,,2020.0,1.0,6.0
535000,Uddeholmsgatan 34A,Lägenhet,"Lönngården, Malmö kommun",2019-02-23,Lisa Ivarsson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/lisa-ivarsson-14256,19455.0,550000,-15 000 kr (-3 %),Lägenhet,Bostadsrätt,1 rum,"27,5 m²",,,1955,1961.0,,,,,,Riksbyggen Brf Pyramiden,2019.0,2.0,23.0
1395000,Regementsgatan 25A,Lägenhet,"Ribersborg, Malmö kommun",2021-08-10,Johan Bergengren,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-720071/johan-bergengren-19069,55800.0,1395000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,25 m²,Ja,"1 av 5, hiss finns",1945,2149.0,3120.0,,,,,,2021.0,8.0,10.0
795000,Västmanlandsgatan 4A,Lägenhet,"Dalaplan, Malmö kommun",2021-04-30,Johan Dahlberg,https://www.hemnet.se/maklare/lansforsakringar-fastighetsformedling-malmo-39311/johan-dahlberg-12808,30577.0,795000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,26 m²,Nej,"1 av 3, hiss finns ej",1944,1576.0,2400.0,,,,,,2021.0,4.0,30.0
1100000,Eslövsgatan 1C,Lägenhet,"S:t Knut, Malmö kommun",2022-01-28,Victor Jörgensen,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/victor-jorgensen-9420,35484.0,995000,+105 000 kr (+11 %),Lägenhet,Bostadsrätt,1 rum,31 m²,,,1939,3203.0,,,,,,,2022.0,1.0,28.0
620000,Dansörgatan 10,Lägenhet,"Lindeborg, Malmö kommun",2019-10-10,Ola G Lindskog,https://www.hemnet.se/maklare/bodirekt-298/ola-g-lindskog-416,21379.0,695000,-75 000 kr (-11 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1972,1736.0,,,,,,,2019.0,10.0,10.0
760000,Vitemöllegatan 1C,Lägenhet,"Nobeltorget, Malmö kommun",2023-06-01,Jasmine von Stezelow,https://www.hemnet.se/maklare/skandiamaklarna-malmo-city-34259/jasmine-von-stezelow-13959,33043.0,750000,+10 000 kr (+1 %),Lägenhet,Bostadsrätt,1 rum,23 m²,Nej,"3 av 4, hiss finns",1944,2482.0,,,,,,,2023.0,6.0,1.0
1050000,Pilåkersvägen 4 A,Lägenhet,"Dammfri, Malmö kommun",2020-02-10,Jenny Eriksson,https://www.hemnet.se/maklare/fastighetsbyran-ystad-11646/jenny-eriksson-13740,42000.0,995000,+55 000 kr (+6 %),Lägenhet,Bostadsrätt,1 rum,25 m²,Nej,"3 av 4, hiss finns",1951,2064.0,1900.0,,,,,,2020.0,2.0,10.0
1500000,Simrishamnsgatan 3C,Lägenhet,"Möllevången, Malmö kommun",2022-03-31,Victor Jörgensen,https://www.hemnet.se/maklare/bo-laget-fastighetsformedling-716831/victor-jorgensen-9420,51724.0,1295000,+205 000 kr (+16 %),Lägenhet,Bostadsrätt,2 rum,29 m²,,3 av 4,1907,2285.0,,,,,,,2022.0,3.0,31.0
1295000,Köpenhamnsvägen 13 A,Lägenhet,"Slottsstaden, Malmö kommun",2022-06-14,Annika Jernberg,https://www.hemnet.se/maklare/fastighetsbyran-hollviken-170/annika-jernberg-18855,46250.0,1295000,0 kr (±0 %),Lägenhet,Bostadsrätt,1 rum,28 m²,Ja,"4 av 6, hiss finns",1953,2052.0,,,,,,,2022.0,6.0,14.0
920000,Östervärnsgatan 10A,Lägenhet,"Värnhem, Malmö kommun",2022-08-09,Max Nilsson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/max-nilsson-20779,43810.0,995000,-75 000 kr (-8 %),Lägenhet,Bostadsrätt,1 rum,21 m²,Nej,"1,5 av 5, hiss finns ej",1939,1578.0,,,,,,,2022.0,8.0,9.0
1350000,Neptunigatan 71,Lägenhet,"Varvsstaden, Malmö kommun",2023-08-08,Isabelle Ekstrand,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/isabelle-ekstrand-15061,58696.0,1450000,-100 000 kr (-7 %),Lägenhet,Bostadsrätt,1 rum,23 m²,Nej,"1 av 7, hiss finns",2023,2340.0,3192.0,,,Ja,,,2023.0,8.0,8.0
795000,Idaborgsgatan 57 D,Lägenhet,"Ellstorp, Malmö kommun",2017-07-13,Robert Salmi,https://www.hemnet.se/maklare/erik-olsson-fastighetsformedling-435894/robert-salmi-10774,30577.0,645000,+150 000 kr (+23 %),Lägenhet,Bostadsrätt,1 rum,26 m²,,,1940,1937.0,4060.0,,,,,HSB:s Bostadsrättsförening Vidar i Malmö,2017.0,7.0,13.0
750000,Blekingsborgsgatan 9,Lägenhet,"Blekingsborg, Malmö kommun",2019-10-11,Anders Nilsson,https://www.hemnet.se/maklare/bjurfors-malmo-city-1806/anders-nilsson-9587,25424.0,795000,-45 000 kr (-6 %),Lägenhet,Bostadsrätt,1 rum,"29,5 m²",,,1958,2363.0,,,,,,,2019.0,10.0,11.0
1375000,Mäster Henriksgatan 10A,Lägenhet,"S:t Knut, Malmö kommun",2022-05-03,Jasmine Andersson,https://www.hemnet.se/maklare/croisette-malmo-slottsstaden-1091/jasmine-andersson-17866,57292.0,1295000,+80 000 kr (+6 %),Lägenhet,Bostadsrätt,1 rum,24 m²,Nej,"3 av 4, hiss finns ej",1932,1312.0,,,,,,,2022.0,5.0,3.0
570000,Karlshamnsgatan 2,Lägenhet,"Karlskronaplan, Malmö kommun",2014-09-22,Jonna Nyberg,https://www.hemnet.se/maklare/croisette-vaxjo-714371/jonna-nyberg-1550,19655.0,595000,-25 000 kr (-4 %),Lägenhet,Bostadsrätt,1 rum,29 m²,,,1935,2463.0,3000.0,,,,,Brf Gnistan 1,2014.0,9.0,22.0
1250000,Roslins väg 1,Lägenhet,"Ribersborg, Malmö kommun",2017-06-15,Filip Ericsson,https://www.hemnet.se/maklare/bjurfors-malmo-vaster-12366/filip-ericsson-9481,46296.0,1095000,+155 000 kr (+14 %),Lägenhet,Bostadsrätt,1 rum,27 m²,,,1929,1744.0,,,,,,Brf Husaren 19,2017.0,6.0,15.0
